State,County,"Male obesity prevalence, 2009 (%)","Female obesity  prevalence, 2009 (%)"
Florida,Polk,37.6,40.9
Florida,Putnam,40.7,42.8
Florida,Santa Rosa,33.8,29.8
Florida,Sarasota,30.7,25.4
Florida,Seminole,32.9,30.2
Florida,St. Johns,32.4,27.8
Florida,St. Lucie,36.7,35.0
Florida,Sumter,37.2,34.7
Florida,Suwannee,37.5,39.7
Florida,Taylor,38.6,41.8
Florida,Union,44.3,47.1
Florida,Volusia,33.7,33.5
Florida,Wakulla,37.7,39.3
Florida,Walton,33.4,32.0
Florida,Washington,35.2,41.4
Georgia,Appling,39.5,45.4
Georgia,Atkinson,40.3,46.8
Georgia,Bacon,38.7,45.3
Georgia,Baker,37.9,47.1
Georgia,Baldwin,36.9,43.0
Georgia,Banks,37.6,38.3
Georgia,Barrow,35.7,37.5
Georgia,Bartow,36.0,34.9
Georgia,Ben Hill,38.5,46.5
Georgia,Berrien,39.7,43.0
Georgia,Bibb,34.6,41.9
Georgia,Bleckley,41.0,46.0
Georgia,Brantley,40.0,40.9
Georgia,Brooks,37.8,45.0
Georgia,Bryan,32.3,36.2
Georgia,Bulloch,35.7,41.5
Georgia,Burke,40.5,51.9
Georgia,Butts,39.4,42.6
Georgia,Calhoun,41.5,54.6
Georgia,Camden,35.6,36.4
Georgia,Candler,38.6,45.7
Georgia,Carroll,35.1,38.7
Georgia,Catoosa,37.8,37.9
Georgia,Charlton,43.4,47.6
Georgia,Chatham,32.8,39.1
Georgia,Chattahoochee,33.8,40.0
Georgia,Chattooga,40.8,42.4
Georgia,Cherokee,33.5,28.9
Georgia,Clarke,33.9,36.8
Georgia,Clay,39.3,51.4
Georgia,Clayton,36.4,42.8
Georgia,Clinch,42.8,47.6
Georgia,Cobb,32.4,28.6
Georgia,Coffee,38.3,43.3
Georgia,Colquitt,38.2,43.1
Georgia,Columbia,29.9,31.4
Georgia,Cook,38.5,45.7
Georgia,Coweta,33.3,35.1
Georgia,Crawford,38.0,42.4
Georgia,Crisp,37.8,48.4
Georgia,Dade,37.7,36.1
Georgia,Dawson,33.1,30.7
Georgia,Decatur,39.1,45.2
Georgia,DeKalb,27.5,37.2
Georgia,Dodge,41.1,42.8
Georgia,Dooly,39.4,50.0
Georgia,Dougherty,36.5,48.0
Georgia,Douglas,33.5,33.8
Georgia,Early,40.2,50.0
Georgia,Echols,42.3,44.7
Georgia,Effingham,37.4,41.0
Georgia,Elbert,39.1,43.0
Georgia,Emanuel,39.7,47.9
Georgia,Evans,37.5,46.9
Georgia,Fannin,34.7,35.1
Georgia,Fayette,28.8,29.2
Georgia,Floyd,33.1,39.9
Georgia,Forsyth,29.6,24.9
Georgia,Franklin,36.8,40.1
Georgia,Fulton,26.6,31.0
Georgia,Gilmer,35.9,37.6
Georgia,Glascock,39.4,42.9
Georgia,Glynn,36.7,36.3
Georgia,Gordon,35.7,38.0
Georgia,Grady,38.0,46.4
Georgia,Greene,37.0,43.5
Georgia,Gwinnett,30.3,31.4
Georgia,Habersham,34.8,37.6
Georgia,Hall,33.0,33.9
Georgia,Hancock,40.4,54.2
Georgia,Haralson,36.9,40.1
Georgia,Harris,34.6,36.2
Georgia,Hart,36.7,40.5
Georgia,Heard,39.9,42.0
Georgia,Henry,33.8,34.3
Georgia,Houston,34.6,38.4
Georgia,Irwin,38.7,45.1
Georgia,Jackson,37.2,34.1
Georgia,Jasper,36.5,39.0
Georgia,Jeff Davis,38.5,44.2
Georgia,Jefferson,41.7,53.8
Georgia,Jenkins,42.4,52.5
Georgia,Johnson,41.9,50.1
Georgia,Jones,35.3,38.0
Georgia,Lamar,39.7,44.7
Georgia,Lanier,40.3,43.3
Georgia,Laurens,38.0,44.1
Georgia,Lee,35.6,36.8
Georgia,Liberty,33.8,43.2
Georgia,Lincoln,38.8,44.0
Georgia,Long,38.0,45.3
Georgia,Lowndes,37.0,39.9
Georgia,Lumpkin,33.7,35.6
Georgia,Macon,39.6,49.0
Georgia,Madison,39.0,38.7
Georgia,Marion,38.3,45.4
Georgia,McDuffie,41.2,47.5
Georgia,McIntosh,39.6,43.9
Georgia,Meriwether,40.4,47.3
Georgia,Miller,37.2,42.2
Georgia,Mitchell,40.9,49.4
Georgia,Monroe,37.7,41.0
Georgia,Montgomery,38.2,45.3
Georgia,Morgan,36.9,38.9
Georgia,Murray,39.2,41.3
Georgia,Muscogee,36.4,43.8
Georgia,Newton,36.9,37.3
Georgia,Oconee,32.6,30.3
Georgia,Oglethorpe,38.9,39.3
Georgia,Paulding,36.8,31.5
Georgia,Peach,38.6,42.5
Georgia,Pickens,35.0,33.4
Georgia,Pierce,38.3,42.8
Georgia,Pike,37.5,39.9
Georgia,Polk,35.5,39.4
Georgia,Pulaski,40.0,46.3
Georgia,Putnam,36.0,40.6
Georgia,Quitman,44.2,53.4
Georgia,Rabun,33.9,35.6
Georgia,Randolph,42.7,53.3
Georgia,Richmond,35.4,43.0
Georgia,Rockdale,32.5,37.1
Georgia,Schley,40.4,45.9
Georgia,Screven,41.7,48.9
Georgia,Seminole,37.5,44.0
Georgia,Spalding,38.8,45.6
Georgia,Stephens,36.7,42.5
Georgia,Stewart,37.8,52.5
Georgia,Sumter,36.6,47.2
Georgia,Talbot,40.5,50.3
Georgia,Taliaferro,44.1,55.5
Georgia,Tattnall,38.8,47.8
Georgia,Taylor,40.6,47.6
Georgia,Telfair,38.6,45.6
Georgia,Terrell,43.2,55.8
Georgia,Thomas,33.5,43.5
Georgia,Tift,36.1,45.1
Georgia,Toombs,36.9,45.1
Georgia,Towns,34.5,34.2
Georgia,Treutlen,41.3,48.7
Georgia,Troup,37.1,40.5
Georgia,Turner,41.1,51.6
Georgia,Twiggs,42.4,51.4
Georgia,Union,32.3,33.1
Georgia,Upson,40.0,44.7
Georgia,Walker,39.2,40.1
Georgia,Walton,35.7,37.1
Georgia,Ware,36.9,43.4
Georgia,Warren,41.2,52.3
Georgia,Washington,39.5,49.1
Georgia,Wayne,39.4,42.0
Georgia,Webster,37.8,45.5
Georgia,Wheeler,40.6,48.4
Georgia,White,33.3,34.7
Georgia,Whitfield,37.3,39.2
Georgia,Wilcox,40.0,47.6
Georgia,Wilkes,39.9,46.5
Georgia,Wilkinson,38.3,45.5
Georgia,Worth,39.8,44.1
Hawaii,Hawaii,28.2,26.6
Hawaii,Honolulu,26.9,25.0
Hawaii,Kalawao,29.8,26.8
Hawaii,Kauai,25.8,24.7
Hawaii,Maui,29.8,26.8
Idaho,Ada,30.3,29.3
Idaho,Adams,35.4,35.6
Idaho,Bannock,34.5,35.5
Idaho,Bear Lake,31.9,31.4
Idaho,Benewah,34.0,35.5
Idaho,Bingham,37.0,42.0
Idaho,Blaine,27.3,23.3
Idaho,Boise,35.8,36.8
Idaho,Bonner,28.9,30.3
Idaho,Bonneville,35.4,33.3
Idaho,Boundary,32.5,34.3
Idaho,Butte,34.0,33.2
Idaho,Camas,35.5,33.5
Idaho,Canyon,34.3,40.2
Idaho,Caribou,36.3,35.6
Idaho,Cassia,37.9,38.7
Idaho,Clark,37.7,39.8
Idaho,Clearwater,33.4,35.4
Idaho,Custer,33.1,32.4
Idaho,Elmore,33.9,35.7
Idaho,Franklin,33.5,33.0
Idaho,Fremont,30.8,29.3
Idaho,Gem,35.6,39.1
Idaho,Gooding,37.1,39.5
Idaho,Idaho,34.1,35.5
Idaho,Jefferson,36.9,34.1
Idaho,Jerome,37.3,42.9
Idaho,Kootenai,30.7,31.4
Idaho,Latah,29.8,32.7
Idaho,Lemhi,32.9,32.2
Idaho,Lewis,34.4,35.0
Idaho,Lincoln,35.6,37.0
Idaho,Madison,34.9,32.9
Idaho,Minidoka,36.5,40.9
Idaho,Nez Perce,36.3,37.9
Idaho,Oneida,34.1,33.6
Idaho,Owyhee,36.9,42.1
Idaho,Payette,33.2,37.1
Idaho,Power,36.4,37.0
Idaho,Shoshone,35.4,35.4
Idaho,Teton,30.4,28.3
Idaho,Twin Falls,32.2,36.9
Idaho,Valley,31.6,31.5
Idaho,Washington,36.1,38.5
Illinois,Adams,32.5,35.5
Illinois,Alexander,40.5,47.5
Illinois,Bond,34.8,36.5
Illinois,Boone,34.4,35.8
Illinois,Brown,37.2,38.8
Illinois,Bureau,34.9,35.9
Illinois,Calhoun,35.0,35.1
Illinois,Carroll,36.0,35.6
Illinois,Cass,37.6,38.1
Illinois,Champaign,31.2,35.1
Illinois,Christian,38.0,35.8
Illinois,Clark,38.0,37.9
Illinois,Clay,35.8,38.3
Illinois,Clinton,36.9,35.8
Illinois,Coles,35.6,36.7
Illinois,Cook,30.6,36.1
Illinois,Crawford,38.0,37.2
Illinois,Cumberland,35.5,36.0
Illinois,De Witt,38.6,35.8
Illinois,DeKalb,34.1,35.5
Illinois,Douglas,37.2,38.8
Illinois,DuPage,31.8,27.9
Illinois,Edgar,36.8,39.2
Illinois,Edwards,36.5,36.2
Illinois,Effingham,31.8,34.2
Illinois,Fayette,36.3,40.1
Illinois,Ford,37.8,37.2
Illinois,Franklin,37.0,38.3
Illinois,Fulton,37.1,39.4
Illinois,Gallatin,40.1,40.6
Illinois,Greene,35.9,38.0
Illinois,Grundy,37.9,34.1
Illinois,Hamilton,37.8,39.3
Illinois,Hancock,35.1,31.9
Illinois,Hardin,39.1,39.7
Illinois,Henderson,37.1,36.4
Illinois,Henry,36.7,33.7
Illinois,Iroquois,36.8,37.4
Illinois,Jackson,34.5,38.8
Illinois,Jasper,35.7,36.0
Illinois,Jefferson,35.7,38.9
Illinois,Jersey,35.0,35.3
Illinois,Jo Daviess,34.5,33.1
Illinois,Johnson,37.7,39.3
Illinois,Kane,36.0,35.2
Illinois,Kankakee,39.7,41.7
Illinois,Kendall,35.1,31.2
Illinois,Knox,37.7,37.3
Illinois,La Salle,36.4,34.8
Illinois,Lake,29.1,29.8
Illinois,Lawrence,41.3,39.3
Illinois,Lee,34.9,34.5
Illinois,Livingston,38.9,37.8
Illinois,Logan,39.1,39.8
Illinois,Macon,38.6,38.2
Illinois,Macoupin,35.6,40.4
Illinois,Madison,34.2,36.8
Illinois,Marion,37.4,39.9
Illinois,Marshall,35.8,35.1
Illinois,Mason,36.8,38.4
Illinois,Massac,38.0,39.1
Illinois,McDonough,34.8,35.7
Illinois,McHenry,31.8,32.2
Illinois,McLean,34.7,34.7
Illinois,Menard,36.8,36.6
Illinois,Mercer,37.0,35.9
Illinois,Monroe,35.8,33.2
Illinois,Montgomery,36.5,36.9
Illinois,Morgan,37.0,37.6
Illinois,Moultrie,38.3,38.4
Illinois,Ogle,34.9,35.3
Illinois,Peoria,32.1,36.9
Illinois,Perry,38.2,38.9
Illinois,Piatt,35.5,34.4
Illinois,Pike,35.4,36.1
Illinois,Pope,36.5,37.6
Illinois,Pulaski,39.1,45.8
Illinois,Putnam,36.4,35.7
Illinois,Randolph,39.4,39.0
Illinois,Richland,36.6,37.1
Illinois,Rock Island,34.3,36.1
Illinois,Saline,38.1,39.1
Illinois,Sangamon,34.2,36.2
Illinois,Schuyler,36.1,36.3
Illinois,Scott,36.0,35.1
Illinois,Shelby,35.8,35.7
Illinois,St. Clair,37.6,38.9
Illinois,Stark,36.8,36.0
Illinois,Stephenson,35.6,36.3
Illinois,Tazewell,34.8,34.7
Illinois,Union,37.0,39.7
Illinois,Vermilion,36.1,40.9
Illinois,Wabash,38.4,36.1
Illinois,Warren,36.2,37.4
Illinois,Washington,37.4,36.6
Illinois,Wayne,38.4,40.1
Illinois,White,38.4,38.4
Illinois,Whiteside,34.8,34.4
Illinois,Will,37.0,35.5
Illinois,Williamson,36.8,36.8
Illinois,Winnebago,34.5,37.5
Illinois,Woodford,34.7,33.4
Indiana,Adams,37.4,38.5
Indiana,Allen,34.9,41.4
Indiana,Bartholomew,34.8,34.2
Indiana,Benton,35.1,35.5
Indiana,Blackford,39.2,37.5
Indiana,Boone,28.9,35.6
Indiana,Brown,35.5,33.8
Indiana,Carroll,37.6,36.4
Indiana,Cass,38.9,40.8
Indiana,Clark,35.8,37.5
Indiana,Clay,38.8,40.7
Indiana,Clinton,36.3,40.0
Indiana,Crawford,37.4,40.3
Indiana,Daviess,38.6,42.4
Indiana,Dearborn,36.7,35.3
Indiana,Decatur,38.0,34.7
Indiana,DeKalb,33.6,37.2
Indiana,Delaware,38.0,40.3
Indiana,Dubois,34.3,36.8
Indiana,Elkhart,32.4,40.2
Indiana,Fayette,40.9,40.4
Indiana,Floyd,35.4,34.6
Indiana,Fountain,35.6,37.7
Indiana,Franklin,36.9,33.8
Indiana,Fulton,38.4,37.7
Indiana,Gibson,36.1,36.0
Indiana,Grant,36.6,40.6
Indiana,Greene,35.5,38.8
Indiana,Hamilton,26.5,28.9
Indiana,Hancock,34.6,34.2
Indiana,Harrison,37.2,34.8
Indiana,Hendricks,34.5,36.9
Indiana,Henry,39.7,37.8
Indiana,Howard,36.9,40.8
Indiana,Huntington,39.2,40.6
Indiana,Jackson,35.5,35.8
Indiana,Jasper,37.1,37.3
Indiana,Jay,39.6,39.8
Indiana,Jefferson,34.9,38.6
Indiana,Jennings,37.0,36.5
Indiana,Johnson,34.6,35.7
Indiana,Knox,38.0,36.7
Indiana,Kosciusko,34.8,38.3
Indiana,LaGrange,38.4,44.8
Indiana,Lake,37.9,42.6
Indiana,LaPorte,38.9,39.4
Indiana,Lawrence,35.0,38.4
Indiana,Madison,39.6,43.2
Indiana,Marion,32.8,40.5
Indiana,Marshall,35.5,37.4
Indiana,Martin,35.3,40.5
Indiana,Miami,36.9,42.7
Indiana,Monroe,31.1,31.4
Indiana,Montgomery,35.0,39.0
Indiana,Morgan,36.0,38.5
Indiana,Newton,37.9,40.3
Indiana,Noble,32.7,42.9
Indiana,Ohio,36.9,35.7
Indiana,Orange,35.7,41.3
Indiana,Owen,38.1,38.9
Indiana,Parke,38.1,41.4
Indiana,Perry,36.2,38.4
Indiana,Pike,37.7,38.2
Indiana,Porter,35.2,36.2
Indiana,Posey,36.5,35.6
Indiana,Pulaski,38.8,37.6
Indiana,Putnam,37.6,38.8
Indiana,Randolph,37.8,40.1
Indiana,Ripley,37.0,34.5
Indiana,Rush,37.8,36.2
Indiana,Scott,37.4,39.3
Indiana,Shelby,38.2,37.5
Indiana,Spencer,36.9,35.1
Indiana,St. Joseph,34.5,38.3
Indiana,Starke,40.8,40.1
Indiana,Steuben,35.9,37.7
Indiana,Sullivan,38.4,40.0
Indiana,Switzerland,38.4,40.0
Indiana,Tippecanoe,33.0,33.0
